warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:27<01:13, 16.51it/s]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:27<01:13, 16.51it/s]
Downloaded 0.19 GB:  14%|█▍        | 199/1414 [00:27<01:13, 16.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:27<01:13, 16.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:27<01:13, 16.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:27<01:13, 16.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:27<01:13, 16.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:27<01:13, 16.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:13, 16.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:13, 16.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:27<01:13, 16.39it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:13, 16.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:27<01:13, 16.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:28<01:13, 16.34it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:28<01:13, 16.36it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:28<01:13, 16.36it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:28<01:13, 16.36it/s]
Downloaded 0.20 GB:  15%|█▍        | 209/1414 [00:28<01:13, 16.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 209/1414 [00:28<01:13, 16.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 209/1414 [00:28<01:13, 16.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:28<01:13, 16.40it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:28<01:13, 16.40it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:28<01:13, 16.40it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:28<01:13, 16.44it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:28<01:13, 16.44it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:28<01:13, 16.44it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:28<01:11, 16.70it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:28<01:11, 16.70it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:28<01:11, 16.70it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:28<01:10, 17.00it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:28<01:10, 17.00it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:28<01:10, 17.00it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:28<01:08, 17.45it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:28<01:08, 17.45it/s]
Downloaded 0.22 GB:  15%|█▌        | 219/1414 [00:28<01:08, 17.45it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.50it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.50it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:28<01:08, 17.50it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:28<01:08, 17.29it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:29<01:08, 17.29it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:29<01:08, 17.29it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:29<01:08, 17.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:29<01:08, 17.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:29<01:08, 17.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:29<01:09, 17.04it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:29<01:09, 17.04it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:29<01:09, 17.04it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:29<01:10, 16.90it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:29<01:10, 16.90it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:29<01:10, 16.90it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:29<01:09, 16.96it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:29<01:09, 16.96it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:29<01:09, 16.96it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:29<01:10, 16.81it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:29<01:10, 16.81it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:29<01:10, 16.81it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:29<01:10, 16.78it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:29<01:10, 16.78it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:29<01:10, 16.78it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:29<01:11, 16.42it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:29<01:11, 16.42it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:29<01:11, 16.42it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:29<01:09, 16.82it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:29<01:09, 16.82it/s]
Downloaded 0.24 GB:  17%|█▋        | 239/1414 [00:30<01:09, 16.82it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:30<01:10, 16.65it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:30<01:10, 16.65it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:30<01:10, 16.65it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:30<01:09, 16.83it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:30<01:09, 16.83it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:30<01:09, 16.83it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:30<01:11, 16.27it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:30<01:11, 16.27it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:30<01:11, 16.27it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:30<01:13, 15.91it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:30<01:13, 15.91it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:30<01:13, 15.91it/s]
Downloaded 0.24 GB:  18%|█▊        | 249/1414 [00:30<01:09, 16.88it/s]
Downloaded 0.24 GB:  18%|█▊        | 249/1414 [00:30<01:09, 16.88it/s]
Downloaded 0.25 GB:  18%|█▊        | 249/1414 [00:30<01:09, 16.88it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:30<01:06, 17.43it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:30<01:06, 17.43it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:30<01:06, 17.43it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:30<01:06, 17.43it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:30<01:07, 17.06it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:30<01:07, 17.06it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:30<01:07, 17.06it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:30<01:09, 16.56it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:30<01:09, 16.56it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:31<01:09, 16.56it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:31<01:10, 16.29it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:31<01:10, 16.29it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:31<01:10, 16.29it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:31<01:10, 16.29it/s]
Downloaded 0.25 GB:  18%|█▊        | 261/1414 [00:31<01:05, 17.47it/s]
Downloaded 0.26 GB:  18%|█▊        | 261/1414 [00:31<01:05, 17.47it/s]
Downloaded 0.26 GB:  18%|█▊        | 261/1414 [00:31<01:05, 17.47it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:31<01:08, 16.76it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:31<01:08, 16.76it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:31<01:08, 16.76it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:31<01:08, 16.74it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:31<01:08, 16.74it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:31<01:08, 16.74it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:31<01:08, 16.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:31<01:08, 16.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 267/1414 [00:31<01:08, 16.71it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:31<01:05, 17.49it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:31<01:05, 17.49it/s]
Downloaded 0.26 GB:  19%|█▉        | 269/1414 [00:31<01:05, 17.49it/s]
Downloaded 0.27 GB:  19%|█▉        | 269/1414 [00:31<01:05, 17.49it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:31<01:04, 17.76it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:31<01:04, 17.76it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:31<01:04, 17.76it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:31<01:05, 17.50it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:32<01:05, 17.50it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:32<01:05, 17.50it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:32<01:06, 17.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:32<01:06, 17.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:32<01:06, 17.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 276/1414 [00:32<01:06, 17.19it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:32<01:01, 18.35it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:32<01:01, 18.35it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:32<01:01, 18.35it/s]
Downloaded 0.27 GB:  20%|█▉        | 281/1414 [00:32<01:03, 17.86it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:32<01:03, 17.86it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:32<01:03, 17.86it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:32<01:03, 17.95it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:32<01:03, 17.95it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:32<01:03, 17.95it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:32<01:03, 17.95it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:32<01:01, 18.45it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:32<01:01, 18.45it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:32<01:01, 18.45it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:32<01:02, 17.90it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:32<01:02, 17.90it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:32<01:02, 17.90it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:32<01:02, 17.90it/s]
Downloaded 0.28 GB:  21%|██        | 291/1414 [00:32<00:58, 19.32it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:32<00:58, 19.32it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:32<00:58, 19.32it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:33<01:01, 18.16it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:33<01:01, 18.16it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:33<01:01, 18.16it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:33<01:01, 18.16it/s]
Downloaded 0.29 GB:  21%|██        | 296/1414 [00:33<00:57, 19.52it/s]
Downloaded 0.29 GB:  21%|██        | 296/1414 [00:33<00:57, 19.52it/s]
Downloaded 0.29 GB:  21%|██        | 296/1414 [00:33<00:57, 19.52it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:33<00:59, 18.66it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:33<00:59, 18.66it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:33<00:59, 18.66it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:33<00:59, 18.59it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:33<00:59, 18.59it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:33<00:59, 18.59it/s]
Downloaded 0.30 GB:  21%|██        | 300/1414 [00:33<00:59, 18.59it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:33<00:58, 18.93it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:33<00:54, 20.17it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:33<00:54, 20.17it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:33<00:54, 20.17it/s]
Downloaded 0.30 GB:  22%|██▏       | 306/1414 [00:33<00:54, 20.17it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:33<00:54, 20.41it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:33<00:54, 20.41it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:33<00:54, 20.41it/s]
Downloaded 0.30 GB:  22%|██▏       | 309/1414 [00:33<00:54, 20.41it/s]
Downloaded 0.30 GB:  22%|██▏       | 312/1414 [00:33<00:57, 19.31it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:34<00:57, 19.31it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:34<00:57, 19.31it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:34<00:57, 19.31it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:34<00:56, 19.37it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:34<00:56, 19.37it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:34<00:56, 19.37it/s]
Downloaded 0.31 GB:  22%|██▏       | 315/1414 [00:34<00:56, 19.37it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:34<00:55, 19.60it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:34<00:55, 19.60it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:34<00:55, 19.60it/s]
Downloaded 0.31 GB:  22%|██▏       | 318/1414 [00:34<00:55, 19.60it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:34<00:53, 20.26it/s]
Downloaded 0.31 GB:  23%|██▎       | 321/1414 [00:34<00:53, 20.26it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:34<00:53, 20.26it/s]
Downloaded 0.32 GB:  23%|██▎       | 321/1414 [00:34<00:53, 20.26it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:34<00:52, 20.72it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:34<00:52, 20.72it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:34<00:52, 20.72it/s]
Downloaded 0.32 GB:  23%|██▎       | 324/1414 [00:34<00:52, 20.72it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:34<00:51, 21.06it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:34<00:51, 21.06it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:34<00:51, 21.06it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:34<00:51, 21.06it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:34<00:53, 20.31it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:34<00:53, 20.31it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:34<00:53, 20.31it/s]
Downloaded 0.33 GB:  23%|██▎       | 330/1414 [00:34<00:53, 20.31it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:34<00:52, 20.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:35<00:52, 20.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:35<00:52, 20.64it/s]
Downloaded 0.33 GB:  24%|██▎       | 333/1414 [00:35<00:52, 20.64it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:35<00:51, 20.94it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:35<00:51, 20.94it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:35<00:51, 20.94it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:35<00:51, 20.94it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:35<00:52, 20.65it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:35<00:52, 20.65it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:35<00:52, 20.65it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:35<00:52, 20.65it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:35<00:50, 21.42it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:35<00:50, 21.42it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:35<00:50, 21.42it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:35<00:50, 21.42it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:35<00:48, 21.85it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:35<00:48, 21.85it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:35<00:48, 21.85it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:35<00:48, 21.85it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:35<00:48, 22.19it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:35<00:48, 22.19it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:35<00:48, 22.19it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:35<00:48, 22.19it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:35<00:47, 22.54it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:35<00:47, 22.54it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:35<00:47, 22.54it/s]
Downloaded 0.35 GB:  25%|██▍       | 351/1414 [00:35<00:47, 22.54it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:35<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:35<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:36<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:36<00:46, 22.67it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:36<00:46, 22.90it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:36<00:46, 22.90it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:36<00:46, 22.90it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:36<00:46, 22.90it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:36<00:45, 23.10it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:36<00:45, 23.10it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:36<00:45, 23.10it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:36<00:45, 23.10it/s]
Downloaded 0.35 GB:  26%|██▌       | 363/1414 [00:36<00:45, 23.26it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:36<00:45, 23.26it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:36<00:45, 23.26it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:36<00:45, 23.26it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:36<00:49, 21.28it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:36<00:49, 21.28it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:36<00:49, 21.28it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:36<00:49, 21.28it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:36<00:47, 21.97it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:36<00:47, 21.97it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:36<00:47, 21.97it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:36<00:47, 21.97it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:36<00:46, 22.43it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:36<00:46, 22.43it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:36<00:46, 22.43it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:36<00:46, 22.43it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:36<00:45, 22.80it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:36<00:45, 22.80it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:36<00:45, 22.80it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:36<00:45, 22.80it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:36<00:44, 23.11it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:37<00:44, 23.11it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:37<00:44, 23.11it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:37<00:44, 23.11it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:37<00:44, 23.29it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:37<00:44, 23.29it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:37<00:44, 23.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 381/1414 [00:37<00:44, 23.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<00:44, 23.37it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<00:44, 23.37it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<00:44, 23.37it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:37<00:44, 23.37it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:37<00:43, 23.48it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:37<00:43, 23.48it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:37<00:43, 23.48it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:37<00:43, 23.48it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<00:43, 23.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<00:43, 23.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<00:43, 23.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:37<00:43, 23.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:37<00:42, 23.78it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:37<00:42, 23.78it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:37<00:42, 23.78it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:37<00:42, 23.78it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:37<00:43, 23.51it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:37<00:43, 23.51it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:37<00:43, 23.51it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:37<00:43, 23.51it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:37<00:42, 23.69it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:37<00:42, 23.69it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:37<00:42, 23.69it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:37<00:42, 23.69it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:37<00:42, 23.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:38<00:42, 23.81it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:38<00:42, 23.81it/s]
Downloaded 0.40 GB:  28%|██▊       | 402/1414 [00:38<00:42, 23.81it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:38<00:43, 23.43it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:38<00:43, 23.43it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:38<00:43, 23.43it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:38<00:43, 23.43it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:38<00:42, 23.57it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:38<00:42, 23.57it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:38<00:42, 23.57it/s]
